Order ID,Order Date,Product,Category,Quantity,Price,Customer Location,Payment Method,Total Sales
667,2024-10-28,Smartwatch,Accessories,1,32600,Mumbai,Net Banking,32600
668,2024-10-29,Laptop,Electronics,3,10885,Chennai,Cash on Delivery,32655
669,2024-10-30,Headphones,Electronics,4,1778,Kolkata,Cash on Delivery,7112
670,2024-10-31,Laptop,Accessories,4,30165,Bangalore,UPI,[phone],2024-11-01,Mobile Phone,Accessories,1,2492,Chennai,Debit Card,2492
672,2024-11-02,Laptop,Accessories,4,31462,Bangalore,Credit Card,125848
673,2024-11-03,Smartwatch,Accessories,4,14615,Delhi,Debit Card,58460
674,2024-11-04,Camera,Electronics,4,45900,Delhi,Cash on Delivery,183600
675,2024-11-05,Laptop,Accessories,4,43946,Delhi,Debit Card,175784
676,2024-11-06,Smartwatch,Accessories,3,8851,Bangalore,UPI,26553
677,2024-11-07,Smartwatch,Electronics,4,17288,Chennai,Credit Card,69152
678,2024-11-08,Mobile Phone,Accessories,2,8156,Delhi,UPI,16312
679,2024-11-09,Smartwatch,Electronics,1,3044,Chennai,Credit Card,3044
680,2024-11-10,Smartwatch,Electronics,3,8368,Bangalore,Cash on Delivery,25104
681,2024-11-11,Smartwatch,Electronics,4,20900,Chennai,Credit Card,83600
682,2024-11-12,Smartwatch,Accessories,3,31600,Bangalore,Credit Card,94800
683,2024-11-13,Headphones,Accessories,4,47403,Bangalore,Credit Card,189612
684,2024-11-14,Headphones,Electronics,2,26634,Kolkata,Debit Card,53268
685,2024-11-15,Mobile Phone,Accessories,1,10168,Bangalore,Debit Card,10168
686,2024-11-16,Laptop,Accessories,4,21961,Bangalore,Cash on Delivery,87844
687,2024-11-17,Smartwatch,Electronics,4,45096,Mumbai,Credit Card,180384
688,2024-11-18,Laptop,Electronics,4,47087,Delhi,Net Banking,188348
689,2024-11-19,Laptop,Accessories,4,24852,Kolkata,Cash on Delivery,99408
690,2024-11-20,Mobile Phone,Electronics,1,34110,Kolkata,Credit Card,34110
691,2024-11-21,Smartwatch,Accessories,1,33174,Kolkata,Credit Card,33174
692,2024-11-22,Smartwatch,Accessories,2,35215,Mumbai,Debit Card,70430
693,2024-11-23,Camera,Accessories,1,27955,Bangalore,Cash on Delivery,27955
694,2024-11-24,Laptop,Accessories,4,7581,Delhi,Credit Card,30324
695,2024-11-25,Laptop,Electronics,2,45619,Chennai,Credit Card,91238
696,2024-11-26,Headphones,Electronics,2,7317,Bangalore,Cash on Delivery,14634
697,2024-11-27,Camera,Electronics,2,43856,Mumbai,Net Banking,87712
698,2024-11-28,Headphones,Electronics,4,46714,Bangalore,Cash on Delivery,186856
699,2024-11-29,Headphones,Accessories,3,27649,Bangalore,Cash on Delivery,82947
700,2024-11-30,Headphones,Accessories,4,24132,Mumbai,Net Banking,96528
701,2024-12-01,Mobile Phone,Electronics,1,17789,Kolkata,Cash on Delivery,17789
702,2024-12-02,Mobile Phone,Accessories,1,15567,Kolkata,Credit Card,15567
703,2024-12-03,Headphones,Accessories,4,15868,Delhi,Cash on Delivery,63472
704,2024-12-04,Camera,Accessories,4,25370,Delhi,Net Banking,101480
705,2024-12-05,Laptop,Electronics,2,43533,Kolkata,UPI,87066
706,2024-12-06,Camera,Electronics,4,31483,Chennai,Cash on Delivery,125932
707,2024-12-07,Smartwatch,Electronics,2,13466,Bangalore,Debit Card,26932
708,2024-12-08,Mobile Phone,Accessories,1,29803,Chennai,Credit Card,29803
709,2024-12-09,Laptop,Electronics,2,19230,Bangalore,Credit Card,38460
710,2024-12-10,Laptop,Electronics,4,18862,Kolkata,Debit Card,75448
711,2024-12-11,Smartwatch,Electronics,1,44355,Delhi,Debit Card,44355
712,2024-12-12,Smartwatch,Electronics,3,32259,Delhi,Cash on Delivery,96777
713,2024-12-13,Headphones,Electronics,2,34539,Chennai,Debit Card,69078
714,2024-12-14,Mobile Phone,Electronics,1,22909,Delhi,UPI,22909
715,2024-12-15,Mobile Phone,Accessories,2,31795,Kolkata,Net Banking,63590
716,2024-12-16,Camera,Accessories,1,9770,Chennai,Debit Card,9770
717,2024-12-17,Headphones,Electronics,1,12093,Bangalore,Debit Card,12093
718,2024-12-18,Headphones,Electronics,2,47571,Delhi,UPI,95142
719,2024-12-19,Headphones,Accessories,3,1193,Mumbai,Credit Card,3579
720,2024-12-20,Headphones,Accessories,1,35775,Delhi,Credit Card,35775
721,2024-12-21,Mobile Phone,Electronics,1,18569,Bangalore,Cash on Delivery,18569
722,2024-12-22,Mobile Phone,Electronics,1,12190,Chennai,UPI,12190
723,2024-12-23,Headphones,Electronics,3,43752,Bangalore,Net Banking,131256
724,2024-12-24,Camera,Electronics,3,33327,Mumbai,Net Banking,99981
725,2024-12-25,Laptop,Accessories,4,43070,Kolkata,UPI,172280
726,2024-12-26,Laptop,Electronics,2,21389,Delhi,Net Banking,42778
727,2024-12-27,Camera,Electronics,3,41197,Chennai,Credit Card,123591
728,2024-12-28,Headphones,Electronics,2,3261,Kolkata,Net Banking,6522
729,2024-12-29,Mobile Phone,Electronics,4,29369,Bangalore,Net Banking,117476
730,2024-12-30,Laptop,Accessories,2,27512,Chennai,UPI,55024
731,2024-12-31,Smartwatch,Accessories,3,7716,Kolkata,UPI,23148
732,2025-01-01,Smartwatch,Accessories,2,22259,Chennai,Net Banking,44518
733,2025-01-02,Camera,Electronics,3,29933,Mumbai,Debit Card,89799
734,2025-01-03,Headphones,Electronics,2,42689,Mumbai,UPI,85378
735,2025-01-04,Laptop,Accessories,3,5378,Delhi,Cash on Delivery,16134
736,2025-01-05,Headphones,Electronics,3,41583,Delhi,Cash on Delivery,124749
737,2025-01-06,Laptop,Electronics,2,47546,Mumbai,Credit Card,95092
738,2025-01-07,Camera,Accessories,4,20835,Chennai,Net Banking,83340
739,2025-01-08,Camera,Accessories,1,30033,Mumbai,Debit Card,30033
740,2025-01-09,Smartwatch,Accessories,4,25000,Delhi,Credit Card,100000
741,2025-01-10,Headphones,Accessories,2,46496,Mumbai,Net Banking,92992
742,2025-01-11,Smartwatch,Electronics,4,11332,Mumbai,UPI,45328
743,2025-01-12,Headphones,Electronics,3,43604,Chennai,Cash on Delivery,130812
744,2025-01-13,Smartwatch,Accessories,1,3800,Kolkata,Debit Card,3800
745,2025-01-14,Mobile Phone,Electronics,2,30538,Delhi,Cash on Delivery,61076
746,2025-01-15,Mobile Phone,Accessories,2,31119,Chennai,UPI,62238
747,2025-01-16,Mobile Phone,Accessories,2,9333,Mumbai,Net Banking,18666
748,2025-01-17,Mobile Phone,Electronics,1,6410,Mumbai,UPI,6410
749,2025-01-18,Laptop,Accessories,3,18839,Kolkata,UPI,56517
750,2025-01-19,Mobile Phone,Electronics,2,31519,Delhi,Cash on Delivery,63038
751,2025-01-20,Camera,Electronics,4,6808,Delhi,Debit Card,27232
752,2025-01-21,Camera,Electronics,2,7796,Bangalore,UPI,15592
753,2025-01-22,Laptop,Electronics,2,22180,Delhi,Cash on Delivery,44360
754,2025-01-23,Mobile Phone,Accessories,2,44056,Kolkata,Debit Card,88112
755,2025-01-24,Mobile Phone,Electronics,2,18709,Bangalore,Net Banking,37418
756,2025-01-25,Mobile Phone,Accessories,3,18543,Bangalore,Net Banking,55629
757,2025-01-26,Smartwatch,Accessories,4,38418,Mumbai,Credit Card,153672
758,2025-01-27,Headphones,Accessories,3,30075,Mumbai,Cash on Delivery,90225
759,2025-01-28,Smartwatch,Accessories,4,38755,Delhi,Debit Card,155020
760,2025-01-29,Headphones,Electronics,2,48968,Bangalore,UPI,97936
761,2025-01-30,Mobile Phone,Electronics,1,38465,Mumbai,Net Banking,38465
762,2025-01-31,Mobile Phone,Accessories,3,31502,Kolkata,Debit Card,94506
763,2025-02-01,Smartwatch,Accessories,1,17724,Mumbai,Cash on Delivery,17724
764,2025-02-02,Smartwatch,Electronics,3,4828,Mumbai,Credit Card,14484
765,2025-02-03,Headphones,Accessories,2,18087,Bangalore,Net Banking,36174
766,2025-02-04,Camera,Electronics,3,13605,Bangalore,Debit Card,40815
767,2025-02-05,Headphones,Accessories,2,32337,Chennai,Debit Card,64674
768,2025-02-06,Smartwatch,Electronics,3,6482,Kolkata,Debit Card,19446
769,2025-02-07,Smartwatch,Accessories,2,28005,Bangalore,Cash on Delivery,56010
770,2025-02-08,Laptop,Accessories,2,23760,Delhi,Cash on Delivery,47520
771,2025-02-09,Smartwatch,Electronics,4,6463,Kolkata,Cash on Delivery,25852
772,2025-02-10,Laptop,Accessories,2,47628,Kolkata,UPI,95256
773,2025-02-11,Camera,Accessories,4,5912,Bangalore,Debit Card,23648
774,2025-02-12,Headphones,Electronics,2,5648,Kolkata,Net Banking,11296
775,2025-02-13,Headphones,Accessories,1,34623,Bangalore,Cash on Delivery,34623
776,2025-02-14,Laptop,Electronics,2,36634,Mumbai,Cash on Delivery,73268
777,2025-02-15,Headphones,Electronics,1,45602,Chennai,Debit Card,45602
778,2025-02-16,Smartwatch,Accessories,1,4112,Mumbai,Cash on Delivery,4112
779,2025-02-17,Mobile Phone,Accessories,2,23054,Bangalore,UPI,46108
780,2025-02-18,Laptop,Accessories,1,5492,Bangalore,UPI,5492
781,2025-02-19,Headphones,Accessories,4,23207,Mumbai,Cash on Delivery,92828
782,2025-02-20,Laptop,Accessories,3,16114,Delhi,Debit Card,48342
783,2025-02-21,Laptop,Accessories,2,35285,Delhi,Debit Card,70570
784,2025-02-22,Mobile Phone,Accessories,1,17018,Delhi,Debit Card,17018
785,2025-02-23,Smartwatch,Electronics,2,22386,Bangalore,Credit Card,44772
786,2025-02-24,Laptop,Accessories,4,18740,Kolkata,Cash on Delivery,74960
787,2025-02-25,Headphones,Electronics,2,45199,Bangalore,Debit Card,90398
788,2025-02-26,Camera,Accessories,2,9210,Kolkata,UPI,18420
789,2025-02-27,Laptop,Accessories,1,45363,Mumbai,Net Banking,45363
790,2025-02-28,Laptop,Electronics,4,46639,Chennai,Net Banking,[phone],2025-03-01,Mobile Phone,Accessories,3,13743,Kolkata,Debit Card,41229
792,2025-03-02,Smartwatch,Accessories,3,43092,Delhi,Net Banking,129276
793,2025-03-03,Camera,Electronics,1,45299,Bangalore,Net Banking,45299
794,2025-03-04,Headphones,Accessories,2,7588,Mumbai,Credit Card,15176
795,2025-03-05,Camera,Accessories,1,4311,Delhi,UPI,4311
796,2025-03-06,Headphones,Accessories,1,23432,Mumbai,UPI,23432
797,2025-03-07,Smartwatch,Electronics,1,34755,Chennai,Credit Card,34755
798,2025-03-08,Headphones,Accessories,2,4321,Bangalore,Credit Card,8642
799,2025-03-09,Mobile Phone,Accessories,4,16812,Bangalore,Net Banking,67248
800,2025-03-10,Mobile Phone,Accessories,1,38383,Chennai,Cash on Delivery,38383
801,2025-03-11,Mobile Phone,Accessories,2,49280,Bangalore,Net Banking,98560
802,2025-03-12,Mobile Phone,Electronics,4,14146,Kolkata,Credit Card,56584
803,2025-03-13,Camera,Electronics,1,14654,Mumbai,UPI,14654
804,2025-03-14,Smartwatch,Accessories,3,36820,Delhi,Net Banking,110460
805,2025-03-15,Headphones,Accessories,4,1726,Chennai,Cash on Delivery,6904
806,2025-03-16,Headphones,Electronics,1,4760,Kolkata,Net Banking,4760
807,2025-03-17,Mobile Phone,Electronics,4,23190,Delhi,Debit Card,92760
808,2025-03-18,Mobile Phone,Accessories,4,2875,Delhi,Net Banking,11500
809,2025-03-19,Laptop,Electronics,4,24377,Chennai,Credit Card,97508
810,2025-03-20,Smartwatch,Accessories,4,47737,Kolkata,UPI,190948
811,2025-03-21,Camera,Electronics,4,5033,Delhi,UPI,20132
812,2025-03-22,Headphones,Electronics,4,39211,Delhi,Credit Card,156844
813,2025-03-23,Laptop,Electronics,1,18373,Kolkata,Debit Card,18373
814,2025-03-24,Laptop,Electronics,3,4744,Bangalore,Credit Card,14232
815,2025-03-25,Headphones,Accessories,2,25995,Delhi,Net Banking,51990
816,2025-03-26,Camera,Electronics,4,17977,Mumbai,Credit Card,71908
817,2025-03-27,Laptop,Electronics,2,33402,Kolkata,Credit Card,66804
818,2025-03-28,Laptop,Accessories,1,35542,Delhi,Debit Card,35542
819,2025-03-29,Smartwatch,Electronics,4,11651,Chennai,Net Banking,46604
820,2025-03-30,Camera,Electronics,3,34703,Mumbai,Cash on Delivery,104109
821,2025-03-31,Laptop,Accessories,2,14395,Delhi,Cash on Delivery,28790
822,2025-04-01,Camera,Electronics,4,30808,Mumbai,UPI,123232
823,2025-04-02,Headphones,Accessories,1,37576,Mumbai,Credit Card,37576
824,2025-04-03,Mobile Phone,Accessories,3,17715,Bangalore,UPI,53145
825,2025-04-04,Laptop,Accessories,2,45409,Mumbai,Debit Card,90818
826,2025-04-05,Smartwatch,Accessories,2,25306,Bangalore,Cash on Delivery,50612
827,2025-04-06,Headphones,Electronics,4,20086,Kolkata,Credit Card,80344
828,2025-04-07,Camera,Accessories,3,15376,Bangalore,Debit Card,46128
829,2025-04-08,Headphones,Electronics,3,6889,Chennai,Debit Card,20667
830,2025-04-09,Laptop,Electronics,3,38822,Delhi,Credit Card,116466
831,2025-04-10,Camera,Electronics,3,37636,Kolkata,Debit Card,[phone],2025-04-11,Mobile Phone,Electronics,1,21584,Kolkata,Credit Card,21584
833,2025-04-12,Headphones,Electronics,3,35610,Chennai,Credit Card,106830
834,2025-04-13,Laptop,Electronics,2,11058,Bangalore,Net Banking,22116
835,2025-04-14,Smartwatch,Electronics,2,10101,Delhi,UPI,20202
836,2025-04-15,Camera,Electronics,1,13497,Bangalore,Debit Card,13497
837,2025-04-16,Headphones,Electronics,2,5658,Mumbai,Debit Card,11316
838,2025-04-17,Headphones,Electronics,2,12381,Bangalore,Net Banking,24762
839,2025-04-18,Mobile Phone,Accessories,3,41312,Kolkata,Net Banking,[phone],2025-04-19,Mobile Phone,Accessories,2,41486,Delhi,Net Banking,82972
841,2025-04-20,Smartwatch,Accessories,1,47619,Bangalore,Cash on Delivery,47619
842,2025-04-21,Smartwatch,Electronics,3,18154,Delhi,Cash on Delivery,54462
843,2025-04-22,Laptop,Accessories,4,20539,Delhi,Cash on Delivery,82156
844,2025-04-23,Laptop,Accessories,3,12777,Mumbai,Credit Card,38331
845,2025-04-24,Smartwatch,Accessories,1,35396,Mumbai,Debit Card,35396
846,2025-04-25,Smartwatch,Electronics,3,31373,Kolkata,UPI,94119
847,2025-04-26,Camera,Electronics,3,34154,Chennai,Credit Card,[phone],2025-04-27,Mobile Phone,Electronics,1,7031,Delhi,Debit Card,7031
849,2025-04-28,Laptop,Electronics,3,28997,Chennai,Debit Card,86991
850,2025-04-29,Mobile Phone,Accessories,1,7439,Kolkata,Net Banking,7439
851,2025-04-30,Mobile Phone,Accessories,1,23785,Delhi,Net Banking,23785
852,2025-05-01,Smartwatch,Accessories,4,14392,Delhi,Credit Card,57568
853,2025-05-02,Camera,Accessories,2,29669,Chennai,Net Banking,59338
854,2025-05-03,Headphones,Electronics,2,29939,Bangalore,Debit Card,59878
855,2025-05-04,Camera,Electronics,3,3282,Mumbai,Net Banking,9846
856,2025-05-05,Camera,Electronics,3,35624,Bangalore,Cash on Delivery,[phone],2025-05-06,Mobile Phone,Accessories,4,49438,Chennai,Net Banking,197752
858,2025-05-07,Camera,Electronics,4,25364,Mumbai,Debit Card,101456
859,2025-05-08,Laptop,Electronics,4,2998,Bangalore,Credit Card,11992
860,2025-05-09,Mobile Phone,Accessories,1,32705,Mumbai,UPI,32705
861,2025-05-10,Laptop,Accessories,4,39244,Delhi,Net Banking,156976
862,2025-05-11,Headphones,Electronics,4,10428,Bangalore,Debit Card,41712
863,2025-05-12,Mobile Phone,Electronics,3,38437,Mumbai,UPI,[phone],2025-05-13,Headphones,Electronics,4,13336,Mumbai,UPI,53344
865,2025-05-14,Mobile Phone,Electronics,1,10342,Mumbai,Cash on Delivery,10342
866,2025-05-15,Smartwatch,Electronics,1,40832,Bangalore,UPI,40832
867,2025-05-16,Camera,Electronics,3,8446,Kolkata,Debit Card,25338
868,2025-05-17,Smartwatch,Accessories,4,39392,Bangalore,Debit Card,157568
869,2025-05-18,Headphones,Accessories,4,8461,Chennai,Net Banking,33844
870,2025-05-19,Camera,Accessories,1,35587,Bangalore,Net Banking,35587
871,2025-05-20,Mobile Phone,Electronics,4,11516,Mumbai,Net Banking,46064
872,2025-05-21,Camera,Accessories,4,14749,Delhi,UPI,58996
873,2025-05-22,Laptop,Electronics,4,18514,Bangalore,UPI,74056
874,2025-05-23,Camera,Electronics,2,36426,Bangalore,Cash on Delivery,72852
875,2025-05-24,Laptop,Accessories,3,37268,Mumbai,Net Banking,111804
876,2025-05-25,Camera,Electronics,2,25950,Delhi,Credit Card,51900
877,2025-05-26,Laptop,Electronics,3,35888,Delhi,Cash on Delivery,107664
878,2025-05-27,Headphones,Accessories,1,37788,Chennai,Credit Card,37788
879,2025-05-28,Smartwatch,Accessories,4,11213,Bangalore,UPI,44852
880,2025-05-29,Mobile Phone,Accessories,3,37027,Delhi,Cash on Delivery,111081
881,2025-05-30,Camera,Electronics,2,29011,Delhi,Cash on Delivery,58022
882,2025-05-31,Smartwatch,Accessories,4,43849,Kolkata,Debit Card,[phone],2025-06-01,Mobile Phone,Accessories,1,35591,Kolkata,UPI,35591
884,2025-06-02,Mobile Phone,Electronics,3,18858,Delhi,UPI,56574
885,2025-06-03,Laptop,Accessories,3,19626,Chennai,Cash on Delivery,58878
886,2025-06-04,Headphones,Accessories,3,14467,Delhi,UPI,43401
887,2025-06-05,Headphones,Accessories,4,40758,Mumbai,Cash on Delivery,163032
888,2025-06-06,Smartwatch,Electronics,2,4134,Bangalore,Debit Card,8268
889,2025-06-07,Headphones,Electronics,2,17743,Chennai,Cash on Delivery,35486
890,2025-06-08,Camera,Electronics,3,16434,Mumbai,UPI,49302
891,2025-06-09,Headphones,Electronics,1,48775,Chennai,UPI,48775
892,2025-06-10,Smartwatch,Accessories,1,11233,Mumbai,Cash on Delivery,11233
893,2025-06-11,Headphones,Electronics,2,2141,Bangalore,Cash on Delivery,4282
894,2025-06-12,Camera,Electronics,1,19019,Bangalore,Cash on Delivery,19019
895,2025-06-13,Laptop,Accessories,2,21384,Kolkata,Net Banking,42768
896,2025-06-14,Smartwatch,Accessories,3,43903,Mumbai,UPI,131709
897,2025-06-15,Laptop,Accessories,2,46734,Kolkata,UPI,93468
898,2025-06-16,Laptop,Electronics,2,37129,Mumbai,Net Banking,74258
899,2025-06-17,Laptop,Electronics,3,23967,Kolkata,Cash on Delivery,71901
900,2025-06-18,Mobile Phone,Electronics,1,41603,Bangalore,Debit Card,41603
901,2025-06-19,Mobile Phone,Accessories,2,12172,Chennai,Cash on Delivery,24344
902,2025-06-20,Laptop,Accessories,2,17390,Kolkata,Cash on Delivery,34780
903,2025-06-21,Smartwatch,Electronics,3,4267,Mumbai,Net Banking,12801
904,2025-06-22,Camera,Accessories,1,40332,Mumbai,UPI,40332
905,2025-06-23,Camera,Accessories,2,27167,Bangalore,Cash on Delivery,54334
906,2025-06-24,Headphones,Accessories,3,22312,Mumbai,UPI,66936
907,2025-06-25,Smartwatch,Electronics,2,28840,Delhi,Credit Card,57680
908,2025-06-26,Mobile Phone,Accessories,4,19990,Chennai,UPI,79960
909,2025-06-27,Laptop,Accessories,3,45179,Kolkata,Debit Card,135537
910,2025-06-28,Headphones,Electronics,1,6906,Chennai,Debit Card,6906
911,2025-06-29,Camera,Electronics,1,49796,Bangalore,Cash on Delivery,49796
912,2025-06-30,Mobile Phone,Accessories,1,41379,Kolkata,UPI,41379
913,2025-07-01,Mobile Phone,Accessories,1,18297,Kolkata,Cash on Delivery,18297
914,2025-07-02,Laptop,Electronics,2,3011,Delhi,Net Banking,6022
915,2025-07-03,Camera,Electronics,2,45014,Bangalore,Debit Card,90028
916,2025-07-04,Smartwatch,Accessories,1,47558,Mumbai,Cash on Delivery,47558
917,2025-07-05,Mobile Phone,Accessories,1,12738,Delhi,Net Banking,12738
918,2025-07-06,Laptop,Accessories,1,29797,Delhi,Cash on Delivery,29797
919,2025-07-07,Smartwatch,Accessories,2,48498,Chennai,UPI,96996
920,2025-07-08,Camera,Electronics,1,12120,Chennai,UPI,12120
921,2025-07-09,Mobile Phone,Accessories,1,9767,Chennai,UPI,9767
922,2025-07-10,Smartwatch,Accessories,4,23852,Delhi,UPI,95408
923,2025-07-11,Smartwatch,Electronics,4,14703,Mumbai,Credit Card,58812
924,2025-07-12,Smartwatch,Accessories,1,1929,Kolkata,Net Banking,1929
925,2025-07-13,Mobile Phone,Electronics,3,12951,Chennai,Net Banking,38853
926,2025-07-14,Mobile Phone,Accessories,1,27039,Mumbai,UPI,27039
927,2025-07-15,Headphones,Accessories,4,49613,Bangalore,Credit Card,198452
928,2025-07-16,Camera,Electronics,3,30504,Chennai,UPI,91512
929,2025-07-17,Laptop,Electronics,3,18438,Kolkata,Credit Card,55314
930,2025-07-18,Smartwatch,Accessories,1,49515,Bangalore,UPI,49515
931,2025-07-19,Headphones,Accessories,4,6744,Bangalore,Debit Card,26976
932,2025-07-20,Laptop,Accessories,4,19284,Kolkata,Debit Card,77136
933,2025-07-21,Headphones,Electronics,3,43417,Chennai,Cash on Delivery,[phone],2025-07-22,Mobile Phone,Accessories,1,40748,Delhi,UPI,40748
935,2025-07-23,Smartwatch,Electronics,2,8069,Kolkata,Net Banking,16138
936,2025-07-24,Laptop,Electronics,2,43359,Kolkata,Cash on Delivery,86718
937,2025-07-25,Laptop,Accessories,4,20799,Kolkata,Debit Card,83196
938,2025-07-26,Laptop,Electronics,2,34210,Bangalore,UPI,68420
939,2025-07-27,Laptop,Accessories,4,29226,Mumbai,Cash on Delivery,116904
940,2025-07-28,Laptop,Accessories,4,5652,Delhi,UPI,22608
941,2025-07-29,Headphones,Accessories,4,25323,Chennai,Debit Card,101292
942,2025-07-30,Smartwatch,Accessories,2,43138,Chennai,Cash on Delivery,86276
943,2025-07-31,Mobile Phone,Accessories,4,8597,Mumbai,Debit Card,34388
944,2025-08-01,Mobile Phone,Electronics,3,48093,Kolkata,Credit Card,[phone],2025-08-02,Mobile Phone,Electronics,1,38226,Delhi,Debit Card,38226
946,2025-08-03,Mobile Phone,Accessories,1,7591,Chennai,UPI,7591
947,2025-08-04,Headphones,Accessories,4,26833,Chennai,Net Banking,107332
948,2025-08-05,Camera,Electronics,1,12826,Kolkata,Debit Card,12826
949,2025-08-06,Smartwatch,Electronics,2,27417,Mumbai,Net Banking,54834
950,2025-08-07,Laptop,Electronics,2,19693,Delhi,Credit Card,39386
951,2025-08-08,Camera,Electronics,1,15138,Mumbai,Cash on Delivery,15138
952,2025-08-09,Mobile Phone,Accessories,2,3169,Mumbai,Cash on Delivery,6338
953,2025-08-10,Camera,Accessories,1,19556,Delhi,Net Banking,19556
954,2025-08-11,Smartwatch,Electronics,1,23052,Delhi,Cash on Delivery,23052
955,2025-08-12,Laptop,Accessories,1,7313,Chennai,Debit Card,7313
956,2025-08-13,Laptop,Electronics,4,9315,Chennai,Net Banking,37260
957,2025-08-14,Smartwatch,Accessories,1,9036,Delhi,UPI,9036
958,2025-08-15,Smartwatch,Electronics,4,32778,Bangalore,Debit Card,[phone],2025-08-16,Mobile Phone,Accessories,1,28734,Chennai,Debit Card,28734
960,2025-08-17,Laptop,Electronics,1,24173,Bangalore,Debit Card,24173
961,2025-08-18,Camera,Electronics,1,31403,Delhi,UPI,31403
962,2025-08-19,Headphones,Accessories,2,1785,Chennai,Credit Card,3570
963,2025-08-20,Headphones,Electronics,4,7139,Mumbai,Cash on Delivery,28556
964,2025-08-21,Smartwatch,Accessories,4,7344,Delhi,Net Banking,29376
965,2025-08-22,Mobile Phone,Accessories,1,19800,Kolkata,Credit Card,19800
966,2025-08-23,Headphones,Electronics,1,26372,Bangalore,Net Banking,26372
967,2025-08-24,Laptop,Accessories,2,21538,Delhi,Cash on Delivery,43076
968,2025-08-25,Smartwatch,Accessories,2,15973,Delhi,UPI,31946
969,2025-08-26,Camera,Accessories,2,6619,Chennai,Debit Card,13238
970,2025-08-27,Smartwatch,Accessories,4,35704,Chennai,Debit Card,142816
971,2025-08-28,Camera,Accessories,4,37575,Chennai,UPI,150300
972,2025-08-29,Smartwatch,Electronics,4,40919,Kolkata,Credit Card,163676
973,2025-08-30,Smartwatch,Accessories,1,43261,Chennai,Credit Card,43261
974,2025-08-31,Smartwatch,Accessories,4,46123,Delhi,Net Banking,184492
975,2025-09-01,Camera,Accessories,3,28716,Chennai,UPI,86148
976,2025-09-02,Camera,Accessories,3,4236,Mumbai,Credit Card,12708
977,2025-09-03,Smartwatch,Accessories,2,16848,Chennai,UPI,33696
978,2025-09-04,Headphones,Electronics,4,3352,Kolkata,Cash on Delivery,13408
979,2025-09-05,Mobile Phone,Accessories,3,2932,Mumbai,Debit Card,8796
980,2025-09-06,Mobile Phone,Electronics,2,11913,Delhi,Debit Card,23826
981,2025-09-07,Mobile Phone,Electronics,4,9556,Delhi,Debit Card,38224
982,2025-09-08,Camera,Electronics,1,22300,Bangalore,UPI,22300
983,2025-09-09,Camera,Electronics,3,6498,Mumbai,UPI,19494
984,2025-09-10,Headphones,Accessories,1,11582,Bangalore,Net Banking,11582
985,2025-09-11,Mobile Phone,Electronics,4,47633,Mumbai,Debit Card,[phone],2025-09-12,Mobile Phone,Electronics,3,10569,Mumbai,Net Banking,31707
987,2025-09-13,Smartwatch,Accessories,4,5857,Kolkata,Debit Card,23428
988,2025-09-14,Camera,Accessories,1,1340,Bangalore,Net Banking,1340
989,2025-09-15,Mobile Phone,Accessories,3,44949,Kolkata,Net Banking,134847
990,2025-09-16,Headphones,Electronics,1,17766,Mumbai,Cash on Delivery,17766
991,2025-09-17,Headphones,Accessories,4,27132,Delhi,Net Banking,[phone],2025-09-18,Mobile Phone,Accessories,4,9491,Mumbai,UPI,37964
993,2025-09-19,Camera,Electronics,1,1138,Kolkata,Net Banking,1138
994,2025-09-20,Headphones,Accessories,3,1358,Bangalore,Debit Card,4074
995,2025-09-21,Smartwatch,Accessories,1,10714,Bangalore,Net Banking,10714
996,2025-09-22,Headphones,Accessories,4,20840,Kolkata,Credit Card,83360
997,2025-09-23,Laptop,Accessories,1,35395,Bangalore,Debit Card,35395
998,2025-09-24,Laptop,Electronics,4,31654,Chennai,Credit Card,126616
999,2025-09-25,Camera,Accessories,1,26879,Delhi,Debit Card,[phone],2025-09-26,Mobile Phone,Accessories,3,16996,Delhi,UPI,50988
